Product,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
132,130,63,180,0,77,30,68,4,71,25,9,31,91,0,51
133,100,63,204,0,41,31,101,16,38,29,12,64,71,0,48
134,92,66,0,0,33,43,184,6,130,24,12,48,56,0,46
135,86,65,154,156,32,22,1,11,1,23,9,31,76,0,60
136,124,65,0,0,48,2,56,10,132,23,10,23,86,0,31
137,98,63,218,0,47,9,148,22,49,29,8,11,87,0,58
138,104,63,253,144,88,0,15,27,133,25,12,29,42,0,30
139,108,65,200,0,70,44,150,20,79,25,11,81,79,0,57
140,0,66,190,0,10,13,38,1,80,30,8,73,88,0,42
141,40,66,189,0,42,20,194,14,78,27,11,52,70,0,56
142,72,60,198,0,13,24,102,19,133,24,10,72,27,0,46
143,90,65,194,0,66,15,12,8,73,29,9,34,43,44,56
144,178,71,0,147,83,43,92,1,145,24,11,24,23,73,36
145,150,66,222,0,66,40,19,12,51,25,8,83,36,13,54
146,120,62,0,0,90,29,158,28,108,27,12,70,67,75,50
147,0,66,212,0,51,31,171,4,117,27,8,67,50,48,48
148,0,68,172,0,65,50,192,24,52,30,13,90,23,32,38
149,78,63,194,0,72,20,93,9,0,26,10,20,77,47,46
150,126,65,163,0,0,7,24,9,12,29,11,77,107,40,36
151,134,60,223,150,3,15,183,27,53,27,12,15,87,19,49
152,80,68,221,0,95,9,169,27,132,25,8,60,71,18,35
153,110,64,254,0,54,14,24,3,119,31,11,0,28,52,56
154,132,64,179,150,16,50,50,11,83,27,13,0,89,36,36
155,52,66,190,0,17,21,22,10,130,24,9,0,108,80,51
156,76,64,0,0,78,41,132,17,148,28,10,0,81,17,38
157,104,65,207,0,27,19,194,27,1,29,10,0,64,7,52
158,164,64,201,0,54,32,18,11,25,23,11,0,77,39,55
159,26,65,217,0,94,33,194,18,82,24,9,0,26,61,44
160,74,68,0,150,8,6,24,17,24,23,11,0,35,0,0
161,0,63,0,0,47,39,35,25,139,31,13,0,75,76,43
162,132,61,0,150,77,5,179,10,17,25,9,0,89,4,41
163,0,62,183,150,97,24,125,7,3,26,13,0,31,24,33
164,0,66,203,0,30,2,88,25,120,25,12,0,75,7,32
165,114,61,135,0,100,2,200,16,34,23,8,0,39,63,48
166,84,69,0,0,75,18,137,18,133,31,10,0,106,50,30
167,104,65,157,0,94,0,3,25,90,26,9,67,48,71,43
168,0,64,0,0,71,4,3,20,22,25,12,30,101,52,31
169,164,61,0,0,55,31,3,3,29,25,12,87,104,64,43
170,96,64,225,0,6,50,3,22,7,31,8,88,79,70,37
171,78,67,150,0,34,17,3,30,87,24,13,32,57,7,36
172,152,59,0,150,0,31,3,20,146,24,13,69,52,69,45
173,118,67,177,0,78,31,3,9,134,26,13,21,54,57,33
174,0,61,198,0,91,16,3,17,16,31,11,59,43,69,58
175,116,65,184,150,50,23,3,15,31,28,13,36,67,32,50
176,0,65,195,0,0,33,3,4,17,30,8,20,71,52,44
177,166,65,212,147,99,12,3,26,18,29,8,58,109,69,31
178,0,65,212,150,18,46,3,7,103,30,8,35,110,57,40
179,120,69,207,0,55,7,135,16,108,25,12,76,92,23,40
180,24,66,0,0,67,14,62,0,67,24,11,55,64,67,49
181,102,68,205,0,85,0,41,21,6,29,9,0,92,12,48
182,74,64,241,0,85,22,152,18,5,24,11,39,0,0,0
183,136,63,199,144,73,39,38,8,17,24,13,64,63,51,60
184,188,64,196,0,1,47,149,12,0,24,10,27,43,15,47
185,62,58,0,0,26,37,149,12,0,27,13,20,102,25,42
186,0,58,250,0,90,5,62,14,0,31,8,16,64,67,55
187,120,66,0,0,22,47,84,28,0,26,9,41,107,40,41
188,110,65,173,0,46,41,17,15,0,26,12,25,79,60,42
189,88,66,0,0,25,1,8,17,0,31,12,17,72,41,44
190,50,65,182,150,32,22,61,30,0,26,10,81,79,8,43
191,94,62,154,0,57,46,52,9,0,29,10,63,87,2,39
192,0,64,0,0,94,31,84,7,0,27,11,52,95,67,30
193,60,63,230,150,19,26,57,19,0,23,10,69,108,16,43
194,90,64,177,0,24,39,180,18,0,29,12,41,0,44,43
195,108,62,194,0,61,28,150,27,0,25,13,35,0,63,56
196,64,65,235,0,16,33,149,23,0,23,10,12,0,47,32
197,0,65,179,0,54,38,153,26,0,30,8,73,0,55,32
198,152,66,174,0,14,18,0,12,0,28,8,57,0,55,39
199,72,63,218,153,4,30,58,17,0,29,11,76,0,80,45
200,70,66,158,0,0,45,185,9,0,28,13,37,0,65,48
201,132,68,0,150,54,4,133,6,58,24,12,45,0,62,53
202,38,65,0,0,84,14,112,11,114,24,13,77,0,7,60
203,126,64,0,0,39,40,27,24,16,29,13,16,0,78,0
204,0,64,146,0,24,5,114,7,5,29,10,66,0,11,0
205,126,62,199,0,19,32,134,1,106,27,8,80,0,29,0
206,0,63,0,150,38,45,0,9,73,24,13,65,42,49,0
207,0,68,212,0,93,41,180,4,44,25,8,13,95,31,0
208,90,65,250,0,97,35,50,12,60,24,12,76,68,2,0
209,0,67,0,153,50,15,40,0,133,24,12,26,28,55,0
210,0,59,171,153,20,5,20,16,25,27,9,83,93,66,0
211,114,63,0,0,85,10,199,5,68,25,12,20,97,57,0
212,0,65,206,0,14,38,198,10,0,26,10,74,32,24,0
213,94,63,0,0,65,21,121,19,75,26,11,24,73,61,0
214,44,60,188,150,28,40,2,3,81,26,11,55,70,37,0
215,68,62,0,0,69,41,42,4,90,23,8,57,43,27,0
216,0,64,249,147,72,9,103,0,116,26,8,43,48,14,0
217,102,67,0,147,64,18,185,4,47,31,11,14,94,47,0
218,0,68,0,0,39,23,99,2,42,27,12,12,107,49,0
219,0,61,181,0,95,40,128,11,146,31,12,64,74,54,0
220,198,63,0,0,78,24,165,29,116,28,12,88,97,10,0
221,214,65,223,147,96,9,64,11,66,31,9,11,30,49,0
222,0,67,0,0,11,39,0,16,17,23,11,90,60,63,0
223,134,68,179,0,94,25,146,10,80,28,13,33,64,30,0
224,124,69,202,0,14,23,168,18,0,29,13,61,64,25,41
225,0,68,225,0,40,26,143,10,30,30,11,71,39,32,53
226,50,65,193,0,41,1,42,2,118,25,9,69,40,53,44
227,126,68,267,153,24,15,78,4,74,31,11,39,58,1,39
228,74,65,0,0,27,20,52,10,113,25,12,19,22,32,56
229,94,61,179,0,73,26,129,15,81,24,12,43,30,79,43
230,86,67,203,153,49,12,105,25,147,31,13,10,27,32,33
231,78,59,0,0,60,0,48,13,0,29,12,25,67,47,59
232,0,67,0,0,44,0,17,8,71,23,8,23,0,38,50
233,0,66,169,0,51,0,176,18,148,29,13,52,0,41,42
234,130,65,223,0,15,0,94,10,63,31,8,0,0,68,42
235,94,65,183,0,94,0,5,0,139,30,9,67,0,9,32
236,146,64,202,0,69,0,147,23,100,23,9,45,0,47,45
237,0,68,131,0,2,0,32,6,78,28,9,74,0,35,51
238,124,64,192,0,76,0,192,21,100,29,11,13,0,34,56
239,96,61,0,147,99,0,94,27,105,25,11,89,0,9,53
240,128,67,130,0,0,0,0,0,120,28,12,18,0,16,32
241,110,62,209,0,70,23,89,20,7,23,11,50,0,12,37
242,98,62,227,0,56,37,119,0,91,29,11,79,0,51,60
243,96,63,0,0,33,0,191,8,6,25,8,90,0,31,54
244,0,70,0,153,39,3,161,15,87,30,8,28,57,75,36
245,0,62,0,0,8,13,36,30,138,24,10,34,88,59,30
246,150,66,0,153,64,29,165,26,105,25,12,64,81,46,34
247,134,66,238,150,90,6,18,17,11,25,8,87,61,64,53
248,128,69,216,0,63,23,22,18,10,30,12,58,38,4,52
249,48,66,0,0,32,19,40,21,96,25,13,48,39,12,47
250,144,64,172,0,75,25,54,17,137,31,10,61,95,74,59
251,60,66,228,147,73,0,116,23,64,24,8,65,99,26,35
252,106,66,0,153,89,0,34,15,48,29,8,62,65,29,46
253,94,59,206,0,92,0,156,25,90,27,11,42,108,62,60
254,28,66,241,0,56,0,19,8,142,28,9,68,62,6,35
255,64,64,138,0,88,0,52,1,89,24,9,57,88,77,40
256,46,59,188,0,24,0,105,13,110,29,13,19,59,63,56
257,136,68,208,147,0,0,89,0,99,24,9,35,27,62,49
258,130,62,162,0,9,0,12,6,104,26,8,58,77,0,55
259,0,67,216,0,46,0,81,8,145,29,9,73,21,16,43
260,58,65,0,144,94,0,97,8,145,24,13,10,77,37,47
261,126,66,228,0,73,0,118,7,129,23,10,62,85,48,47
262,0,63,188,0,66,0,195,8,91,29,8,0,64,9,44
263,124,62,176,0,39,0,40,22,107,31,13,0,0,27,56
264,90,65,0,0,35,0,43,26,13,24,13,0,20,67,53
265,72,64,197,0,14,0,133,5,110,24,13,0,34,24,36
266,140,65,0,0,10,23,124,2,76,27,11,0,89,22,41
267,44,61,240,0,50,6,83,25,121,25,11,0,55,5,54
268,176,65,176,0,75,48,131,30,38,26,10,0,76,32,39
269,0,66,166,0,58,31,0,0,13,29,9,0,50,57,51
270,0,66,162,153,0,29,146,4,117,29,9,35,33,52,33
271,0,61,0,0,31,13,131,1,149,31,11,42,81,38,58
272,118,63,230,0,0,47,22,6,72,29,13,14,75,80,50
273,38,62,178,0,83,33,187,1,0,30,8,79,29,64,35
274,124,64,0,0,44,11,139,21,150,29,13,26,84,22,51
275,70,65,190,0,20,23,20,11,135,26,10,12,81,48,35
276,120,64,0,0,39,27,56,11,17,25,13,26,87,63,0
277,0,65,230,0,37,30,163,24,2,25,8,16,50,8,0
278,40,61,0,0,81,20,96,10,138,26,11,76,98,29,0
279,70,60,174,0,58,49,182,5,117,25,8,54,103,0,0
280,0,69,238,0,73,34,25,23,25,31,12,35,65,80,0
281,62,64,229,150,27,32,49,12,106,28,12,21,108,35,0
282,104,64,0,0,94,17,20,2,32,24,11,26,59,38,0
283,184,69,264,0,31,35,59,17,57,25,9,37,0,25,0
284,118,66,249,0,91,6,134,9,105,31,11,14,0,38,0
285,0,66,0,0,37,13,148,20,90,23,8,78,0,0,0
286,0,64,0,0,45,17,143,29,29,31,8,19,0,49,0
287,0,65,0,0,87,9,195,28,87,30,10,75,0,36,0
288,158,64,201,0,15,22,74,18,69,23,12,84,0,53,0
289,48,70,181,0,10,31,21,16,70,25,8,48,0,11,0
290,58,64,0,0,28,0,191,29,93,28,8,55,0,0,50
291,78,63,0,0,30,4,0,15,1,29,8,88,0,2,43
292,0,68,154,0,39,7,95,14,2,28,10,41,0,21,51
293,76,64,216,144,67,47,2,1,10,26,9,17,54,40,0
294,0,64,162,0,61,14,133,24,78,29,12,60,109,21,50
295,104,65,189,0,28,24,80,5,88,25,8,85,72,45,58
296,76,71,229,0,18,34,109,4,78,24,9,89,44,62,33
297,76,62,264,0,7,4,68,17,115,23,10,31,28,42,47
298,182,63,179,0,16,18,0,15,56,28,8,73,84,1,56
299,112,69,197,0,52,14,0,26,15,31,10,32,60,22,47
300,0,60,222,0,96,11,0,30,74,29,12,83,0,18,36
301,0,65,186,150,0,12,0,25,135,29,9,61,60,22,50
302,84,63,251,0,75,15,0,9,131,31,10,61,59,0,51
303,118,66,0,0,45,28,0,9,10,26,13,42,33,72,36
304,96,65,235,153,48,46,0,23,139,26,12,14,89,32,0
305,16,64,0,0,95,13,0,28,55,27,10,62,41,58,33
306,0,66,0,0,61,0,0,13,77,27,8,34,55,70,35
307,124,65,184,0,38,41,0,0,34,25,12,14,40,28,30
308,0,60,0,0,17,6,0,17,63,26,11,83,54,15,49
309,128,66,199,0,5,32,0,29,15,31,8,84,0,53,54
310,80,63,0,0,56,39,0,15,29,31,12,38,0,22,46
311,70,65,220,0,98,18,0,0,123,24,8,22,0,76,41
312,134,62,0,0,61,9,53,15,115,31,11,41,0,12,44
313,0,64,0,153,35,30,81,25,102,31,11,43,0,5,30
314,184,62,232,0,60,9,196,3,38,30,9,23,0,50,44
315,0,65,218,0,81,23,40,14,75,24,8,42,0,22,0
316,82,58,235,0,25,15,60,4,131,26,9,17,0,30,0
317,88,64,140,0,40,21,43,30,111,27,10,33,0,11,0
318,126,61,204,150,100,4,19,8,0,31,11,86,0,24,0
319,120,62,0,0,52,39,52,30,54,26,10,68,0,52,0
320,132,65,201,0,71,47,51,25,118,28,8,55,0,27,0
321,0,62,169,0,98,44,44,5,62,24,10,18,0,41,0
322,164,65,215,156,0,29,92,20,148,31,13,12,0,48,0
323,0,67,0,0,0,18,0,2,21,24,8,19,0,0,0
324,94,66,0,0,0,11,144,7,72,23,11,84,72,1,0
325,0,65,0,147,0,9,157,20,26,28,12,35,58,22,0
326,30,63,162,0,0,32,64,6,29,31,12,27,96,3,0
327,126,63,256,0,0,33,105,6,1,23,8,87,40,47,31
328,122,67,177,0,0,35,0,13,84,29,13,55,57,67,53
329,0,63,206,0,0,24,3,0,52,24,9,88,103,79,35
330,0,68,176,153,0,32,188,24,86,27,11,28,46,34,50
331,164,62,179,0,0,19,134,1,0,25,13,20,77,51,54
332,168,66,0,0,55,40,0,2,31,23,10,57,105,19,43
333,144,60,0,150,89,12,142,2,97,23,10,16,84,53,47
334,78,67,247,150,0,26,0,11,37,23,12,33,69,26,36
335,118,65,211,0,48,46,127,30,51,28,13,44,76,64,30
336,114,67,0,0,78,14,21,23,36,23,9,79,0,79,44
337,152,65,239,0,69,38,0,25,79,29,8,51,102,34,0
338,96,62,252,0,29,26,17,19,69,25,9,77,82,61,0
339,36,68,218,153,47,35,183,21,122,23,9,65,63,14,48
340,0,69,211,150,48,47,12,7,75,27,12,19,0,58,49
341,70,66,0,150,51,34,121,0,72,27,9,72,0,76,44
342,0,64,200,0,70,35,189,6,105,27,8,0,0,39,35
343,100,62,226,0,14,3,112,19,146,29,12,26,0,37,41
344,0,67,249,153,49,28,176,2,75,26,8,43,0,6,36
345,108,61,217,0,15,31,71,22,145,28,8,48,0,56,54
346,126,62,219,0,30,12,169,1,99,27,11,13,0,22,56
347,126,63,0,153,66,1,47,4,99,29,12,17,0,23,0
348,106,64,196,150,80,21,87,30,122,26,12,39,0,35,58
349,92,61,240,0,68,50,194,1,57,25,11,47,0,53,38
350,118,64,213,0,62,6,7,22,47,30,9,39,0,78,47
351,0,63,0,0,92,11,46,28,123,31,10,84,0,41,52
352,76,69,0,0,23,1,107,29,85,29,11,75,0,78,53
353,0,65,173,144,0,19,71,9,36,23,12,78,0,46,31
354,0,64,149,150,0,47,190,16,72,26,8,78,0,39,53
355,0,62,0,0,0,24,0,26,0,25,13,71,73,40,37
356,146,64,163,150,0,28,133,17,138,24,10,28,37,79,38
357,162,65,199,0,0,7,45,9,12,26,11,86,56,79,32
358,0,64,203,0,0,39,1,8,53,27,11,40,88,71,54
359,106,61,221,153,0,39,18,6,73,29,13,73,61,28,0
360,124,63,0,0,0,49,20,11,92,30,9,72,69,54,46
361,126,65,255,0,0,16,178,25,139,25,10,66,32,0,37
362,0,66,182,0,0,45,29,11,72,27,10,10,82,71,39
363,70,67,192,0,0,10,112,7,120,30,8,0,56,0,0
364,0,65,177,0,0,44,23,12,112,25,12,66,38,59,43
365,102,63,197,150,89,18,59,0,132,24,13,45,41,72,38
